# Referenced at C:\Users\bivan\Documents\GitHub\MartiviFlutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:32
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\bivan\Documents\GitHub\MartiviFlutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:127
-keep class androidx.core.content.FileProvider { <init>(); }
# Referenced at C:\Users\bivan\Documents\GitHub\MartiviFlutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:37
-keep class com.bSoft.martivi.MainActivity { <init>(); }
# Referenced at C:\Users\bivan\Documents\GitHub\MartiviFlutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:178
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\bivan\Documents\GitHub\MartiviFlutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:152
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\bivan\Documents\GitHub\MartiviFlutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:142
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\bivan\Documents\GitHub\MartiviFlutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:148
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\bivan\Documents\GitHub\MartiviFlutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:161
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at C:\Users\bivan\Documents\GitHub\MartiviFlutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:82
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\bivan\Documents\GitHub\MartiviFlutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:169
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Users\bivan\Documents\GitHub\MartiviFlutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:183
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\bivan\Documents\GitHub\MartiviFlutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:32
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\Users\bivan\Documents\GitHub\MartiviFlutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:118
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at C:\Users\bivan\Documents\GitHub\MartiviFlutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:137
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
